Country,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Cyprus,Europe,622102,70056.137,3854,434.007,3854,1242,139.864,5,0.563,5
San Marino,Europe,22406,66020.39,50,147.327,0,119,350.639,0,0,0
Austria,Europe,5600568,62920.208,33534,376.741,5140,21257,238.814,26,0.292,0
Andorra,Europe,47446,61406.847,227,293.794,0,158,204.491,1,1.294,0
Slovenia,Europe,1273067,60741.958,11504,548.891,1780,8615,411.048,11,0.525,0
Gibraltar,Europe,20207,59977.442,0,0,0,110,326.497,0,0,0
Martinique,Americas,224468,59815.863,0,0,0,1071,285.398,0,0,0
Brunei Darussalam,Western Pacific,261440,59760.583,0,0,0,144,32.916,0,0,0
Jersey,Europe,63595,58995.696,432,400.757,7,142,131.73,0,0,0
Denmark,Europe,3363615,57766.648,8709,149.568,3459,7573,130.059,36,0.618,16
France,Europe,37252086,57276.219,415354,638.619,71597,155898,239.698,491,0.755,62
Iceland,Europe,207504,56985.615,103,28.286,0,229,62.889,5,1.373,0
Saint Pierre and Miquelon,Americas,3274,56496.98,24,414.15,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Israel,Europe,4735327,54708.62,10903,125.966,1621,11906,137.554,19,0.22,0
Liechtenstein,Europe,21064,54362.918,98,252.923,0,86,221.953,0,0,0
Saint Barthélemy,Americas,5348,54102.175,0,0,0,5,50.582,0,0,0
Réunion,Africa,482906,53937.175,1366,152.573,1366,905,101.082,2,0.223,2
Republic of Korea,Western Pacific,27611555,53856.044,402755,785.569,62734,30975,60.416,354,0.69,67
Portugal,Europe,5536455,53773.348,0,0,0,25345,246.166,0,0,0
Guernsey,Europe,33080,51312.279,180,279.208,0,66,102.376,1,1.551,0
Seychelles,Africa,50068,50909.535,0,0,0,171,173.874,0,0,0
Greece,Europe,5448700,50834.23,43748,408.152,0,34482,321.704,154,1.437,0
Latvia,Europe,967729,50728.19,2770,145.203,456,6108,320.18,6,0.315,1
Switzerland,Europe,4335518,50094.851,10315,119.185,0,13759,158.979,12,0.139,0
Guadeloupe,Americas,197918,49464.166,0,0,0,995,248.673,0,0,0
Luxembourg,Europe,308572,49284.149,1281,204.597,298,1168,186.549,3,0.479,0
Netherlands,Europe,8547416,49101.676,3580,20.566,0,22927,131.707,10,0.057,0
Cayman Islands,Americas,31359,47716.068,0,0,0,36,54.778,0,0,0
Bonaire,Americas,9650,46139.135,37,176.907,0,31,148.219,0,0,0
Estonia,Europe,609827,45886.984,295,22.198,0,2799,210.613,9,0.677,0
Lithuania,Europe,1280029,45812.018,2939,105.186,434,9442,337.928,6,0.215,0
Georgia,Europe,1807654,45313.981,464,11.631,0,16888,423.346,0,0,0
Montenegro,Europe,283971,45213.848,228,36.302,37,2790,444.224,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Germany,Europe,36726061,44159.569,183272,220.367,24633,158851,191.003,108,0.13,9
Czechia,Europe,4566217,42699.112,6075,56.808,986,41949,392.269,45,0.421,3
Nauru,Western Pacific,4621,42652.76,0,0,0,1,9.23,0,0,0
Australia,Western Pacific,10717637,42030.14,0,0,0,15361,60.239,0,0,0
Italy,Europe,24488080,41058.801,0,0,0,181733,304.709,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,163,9.579,0,1536,90.269,0,0,0
Aruba,Americas,43693,40924.077,52,48.705,0,280,262.256,44,41.212,0
New Zealand,Western Pacific,1950776,40453.79,31859,660.669,0,2235,46.348,23,0.477,0
Belgium,Europe,4648042,40339.043,6711,58.243,9,33100,287.266,31,0.269,2
Monaco,Europe,15674,39939.863,165,420.446,0,65,165.63,0,0,0
Sint Eustatius,Americas,1210,38547.308,4,127.429,0,5,159.286,0,0,0
Saba,Americas,736,38075.53,0,0,0,2,103.466,0,0,0
Singapore,Western Pacific,2177701,37223.482,8500,145.291,1363,1707,29.178,4,0.068,0
Cook Islands,Western Pacific,6389,36375.541,0,0,0,1,5.693,0,0,0
Barbados,Americas,104416,36334.406,0,0,0,567,197.303,0,0,0
Puerto Rico,Americas,1022766,35750.386,12073,422.007,2053,5423,189.559,47,1.643,10
Saint Helena,Africa,2166,35677.813,0,0,0,0,0,0,0,0
The United Kingdom,Europe,24053576,35432.305,24454,36.022,2721,197723,291.257,161,0.237,0
Serbia,Europe,2428291,35056.943,4243,61.256,692,17426,251.577,34,0.491,6
Maldives,South-East Asia,185632,34341.7,14,2.59,0,311,57.535,0,0,0
Slovakia,Europe,1856981,34023.895,773,14.163,128,20752,380.221,15,0.275,2
Ireland,Europe,1682409,33889.2,1250,25.179,0,8231,165.799,34,0.685,0
Palau,Western Pacific,5896,32588.99,0,0,0,7,38.691,0,0,0
French Guiana,Americas,96389,32271.446,0,0,0,411,137.605,0,0,0
Saint Martin,Americas,12058,31190.667,0,0,0,46,118.989,0,0,0
Croatia,Europe,1256073,30951.748,1990,49.037,430,17379,428.248,49,1.207,8
Wallis and Futuna,Western Pacific,3415,30366.352,0,0,0,7,62.244,0,0,0
Mongolia,Western Pacific,993997,30320.594,625,19.065,0,2135,65.125,0,0,0
Bermuda,Americas,18519,29738.41,56,89.927,0,152,244.087,1,1.606,0
United States of America,Americas,98072469,29628.907,454077,137.182,454077,1074367,324.58,3122,0.943,3122
Guam,Western Pacific,49577,29374.611,0,0,0,409,242.334,0,0,0
Spain,Europe,13614807,28764.114,19303,40.782,0,116108,245.302,11,0.023,0
Uruguay,Americas,995402,28655.134,1527,43.959,0,7541,217.087,4,0.115,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Curaçao,Americas,45630,27807.402,44,26.814,0,297,180.995,2,1.219,0
French Polynesia,Western Pacific,77557,27609.395,282,100.389,0,649,231.036,0,0,0
Norway,Europe,1470431,27394.673,1040,19.376,101,4498,83.799,51,0.95,0
New Caledonia,Western Pacific,77263,27062.536,1076,376.885,0,314,109.983,0,0,0
Marshall Islands,Western Pacific,15541,26254.35,0,0,0,17,28.719,0,0,0
Anguilla,Americas,3904,26023.197,38,253.3,0,12,79.989,0,0,0
Chile,Americas,4949655,25892.462,24604,128.708,4230,62659,327.78,175,0.915,54
Finland,Europe,1417909,25662.155,6537,118.31,8,7572,137.043,5,0.09,0
Sweden,Europe,2640369,25566.17,8277,80.145,1755,21234,205.605,41,0.397,0
Sint Maarten,Americas,10954,25544.518,0,0,0,89,207.546,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Tuvalu,Western Pacific,2779,23566.825,0,0,0,0,0,0,0,0
Panama,Americas,1009252,23390.649,7091,164.343,0,8533,197.763,7,0.162,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13171,22883.403,0,0,0,40,69.496,0,0,0
United States Virgin Islands,Americas,23608,22607.613,88,84.271,34,125,119.703,1,0.958,0
Costa Rica,Americas,1148914,22553.737,0,0,0,9046,177.577,0,0,0
Malta,Europe,115941,22531.891,90,17.491,8,809,157.22,0,0,0
Hungary,Europe,2171056,22222.736,4704,48.15,0,48337,494.773,50,0.512,0
Mauritius,Africa,281163,22108.042,0,0,0,1036,81.461,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Argentina,Americas,9739856,21550.369,12609,27.899,0,130034,287.713,9,0.02,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Japan,Western Pacific,25687798,20310.339,666503,526.978,0,51062,40.373,1049,0.829,0
Türkiye,Europe,16919638,20061.448,0,0,0,101203,119.995,0,0,0
Micronesia (Federated States of),Western Pacific,22036,19157.908,0,0,0,58,50.425,0,0,0
Bulgaria,Europe,1288586,18536.853,1177,16.932,186,38056,547.452,12,0.173,2
Lebanon,Eastern Mediterranean,1220831,17886.467,229,3.355,0,10740,157.352,3,0.044,0
Grenada,Americas,19636,17450.655,5,4.444,0,237,210.624,0,0,0
Belize,Americas,69117,17382.327,69,17.353,0,688,173.026,0,0,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Romania,Europe,3298738,17066.406,1904,9.851,0,67289,348.127,13,0.067,0
Poland,Europe,6356979,16747.342,3129,8.243,250,118371,311.846,39,0.103,6
Qatar,Eastern Mediterranean,482499,16747.314,3165,109.856,0,685,23.776,0,0,0
Brazil,Americas,35497781,16700.169,231622,108.968,45682,690577,324.887,776,0.365,168
Turks and Caicos Islands,Americas,6446,16648.587,0,0,0,36,92.98,0,0,0
North Macedonia,Europe,345067,16562.845,195,9.36,0,9591,460.358,0,0,0
Saint Lucia,Americas,29723,16186.617,12,6.535,0,409,222.734,1,0.545,0
Kuwait,Eastern Mediterranean,662747,15518.932,0,0,0,2570,60.179,0,0,0
Malaysia,Western Pacific,5006855,15469.49,12312,38.04,1616,36742,113.52,47,0.145,4
Mayotte,Africa,41853,15341.165,174,63.779,174,187,68.545,0,0,0
Tonga,Western Pacific,16182,15310.09,0,0,0,12,11.353,0,0,0
Kosovo[1],Europe,272173,15157.217,7,0.39,0,3192,177.761,0,0,0
Armenia,Europe,445828,15045.319,91,3.071,0,8712,294.003,2,0.067,0
American Samoa,Western Pacific,8265,14973.64,1,1.812,0,34,61.598,0,0,0
Russian Federation,Europe,21650659,14835.878,46325,31.744,7465,392506,268.96,389,0.267,52
Republic of Moldova,Europe,595309,14757.423,329,8.156,0,11920,295.491,2,0.05,0
Suriname,Americas,81581,13906.674,0,0,0,1393,237.457,0,0,0
Botswana,Africa,326760,13895.061,0,0,0,2785,118.429,0,0,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703036,13781.199,0,0,0,5708,111.891,0,0,0
Trinidad and Tobago,Americas,185528,13256.848,151,10.79,0,4268,304.969,1,0.071,0
Peru,Americas,4330521,13133.993,78138,236.984,14354,217566,659.854,152,0.461,24
Colombia,Americas,6323357,12427.275,5336,10.487,5336,141943,278.96,32,0.063,32
Saint Kitts and Nevis,Americas,6559,12330.802,3,5.64,0,46,86.479,0,0,0
Ukraine,Europe,5346094,12224.181,4810,10.998,0,110640,252.985,54,0.123,0
Bosnia and Herzegovina,Europe,400633,12211.387,70,2.134,13,16211,494.115,9,0.274,3
Viet Nam,Western Pacific,11519011,11833.963,2522,2.591,0,43178,44.359,2,0.002,0
Canada,Americas,4423053,11719.132,14815,39.253,0,48044,127.295,228,0.604,0
Niue,Western Pacific,187,11557.478,18,1112.485,0,0,0,0,0,0
Albania,Europe,332294,11546.807,48,1.668,0,3594,124.887,0,0,0
Cabo Verde,Africa,63085,11346.488,17,3.058,0,412,74.102,0,0,0
United Arab Emirates,Eastern Mediterranean,1045040,10566.203,572,5.783,0,2348,23.74,0,0,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Paraguay,Americas,718502,10073.581,338,4.739,0,19646,275.442,25,0.351,16
Cuba,Americas,1111484,9813.028,86,0.759,18,8530,75.309,0,0,0
Tunisia,Eastern Mediterranean,1147145,9706.252,73,0.618,0,29269,247.652,1,0.008,0
Bolivia (Plurinational State of),Americas,1114914,9551.204,3557,30.472,1106,22252,190.628,4,0.034,0
Bahamas,Americas,37491,9533.775,0,0,0,833,211.828,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
Guyana,Americas,71700,9115.736,80,10.171,21,1285,163.371,0,0,0
Iran (Islamic Republic of),Eastern Mediterranean,7559999,9000.754,262,0.312,0,144649,172.216,15,0.018,0
Saint Vincent and the Grenadines,Americas,9482,8546.962,8,7.211,0,116,104.561,0,0,0
Global,,643875406,8260.594934,3067705,39.35709944,756013,6630082,85.06058978,9048,0.1160812515,3841
Azerbaijan,Europe,824691,8133.709,306,3.018,50,9984,98.47,3,0.03,0
Bhutan,South-East Asia,62512,8101.523,9,1.166,0,21,2.722,0,0,0
Samoa,Western Pacific,15970,8048.827,2,1.008,0,29,14.616,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Kazakhstan,Europe,1488704,7928.462,1242,6.615,216,19054,101.477,1,0.005,0
Oman,Eastern Mediterranean,399119,7815.708,0,0,0,4628,90.627,0,0,0
Fiji,Western Pacific,68553,7647.206,102,11.378,102,878,97.942,0,0,0
Libya,Eastern Mediterranean,507100,7379.98,16,0.233,0,6437,93.68,0,0,0
South Africa,Africa,4042912,6816.728,1932,3.258,0,102428,172.703,0,0,0
Thailand,South-East Asia,4711528,6750.042,4284,6.138,0,33285,47.686,105,0.15,0
Namibia,Africa,169929,6687.735,0,0,0,4080,160.573,0,0,0
Guatemala,Americas,1164240,6498.482,7772,43.381,2257,19959,111.406,8,0.045,1
Eswatini,Africa,73908,6370.479,138,11.895,0,1422,122.569,0,0,0
Iraq,Eastern Mediterranean,2463296,6124.175,0,0,0,25363,63.057,0,0,0
Dominican Republic,Americas,650990,6001.064,0,0,0,4384,40.413,0,0,0
Ecuador,Americas,1018179,5770.991,0,0,0,35907,203.519,0,0,0
Mexico,Americas,7152852,5547.739,10669,8.275,3966,330633,256.438,47,0.036,31
Jamaica,Americas,152669,5155.704,45,1.52,45,3433,115.934,0,0,0
Honduras,Americas,458921,4633.409,352,3.554,0,11051,111.574,0,0,0
Vanuatu,Western Pacific,11981,3900.763,0,0,0,14,4.558,0,0,0
Philippines,Western Pacific,4045358,3691.657,7811,7.128,1483,64820,59.153,162,0.148,26
Solomon Islands,Western Pacific,24575,3577.751,0,0,0,153,22.275,0,0,0
Morocco,Eastern Mediterranean,1269717,3439.983,715,1.937,0,16287,44.126,3,0.008,0
Nepal,South-East Asia,1000929,3435.273,29,0.1,5,12019,41.25,0,0,0
India,South-East Asia,44674439,3237.268,1526,0.111,249,530653,38.453,29,0.002,6
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Kyrgyzstan,Europe,206543,3165.802,13,0.199,0,2991,45.845,0,0,0
Sri Lanka,South-East Asia,671742,3137.039,55,0.257,20,16807,78.489,2,0.009,1
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Lao People's Democratic Republic,Western Pacific,217026,2982.946,282,3.876,38,757,10.405,0,0,0
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0
Sao Tome and Principe,Africa,6279,2865.043,1,0.456,0,77,35.134,0,0,0
Indonesia,South-East Asia,6695010,2447.69,21010,7.681,2501,160175,58.56,254,0.093,36
Saudi Arabia,Eastern Mediterranean,826009,2372.643,369,1.06,0,9477,27.222,12,0.034,0
Gabon,Africa,48973,2200.308,0,0,0,306,13.748,0,0,0
Venezuela (Bolivarian Republic of),Americas,548061,1927.353,494,1.737,99,5829,20.499,1,0.004,0
Zambia,Africa,333746,1815.42,0,0,0,4019,21.861,0,0,0
Timor-Leste,South-East Asia,23364,1772.088,9,0.683,1,138,10.467,0,0,0
Zimbabwe,Africa,259356,1744.986,71,0.478,0,5622,37.826,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Mauritania,Africa,63419,1363.95,0,0,0,997,21.442,0,0,0
Bangladesh,South-East Asia,2036760,1236.728,148,0.09,30,29436,17.874,2,0.001,0
Equatorial Guinea,Africa,17087,1217.903,1,0.071,0,183,13.044,0,0,0
Myanmar,South-East Asia,633381,1164.094,100,0.184,0,19488,35.817,0,0,0
Comoros,Africa,8977,1032.313,9,1.035,0,160,18.399,0,0,0
Rwanda,Africa,132811,1025.392,49,0.378,0,1467,11.326,0,0,0
Cambodia,Western Pacific,138202,826.618,96,0.574,14,3056,18.279,0,0,0
Uzbekistan,Europe,247838,740.496,1005,3.003,122,1637,4.891,0,0,0
Mozambique,Africa,230624,737.868,0,0,0,2226,7.122,0,0,0
Pakistan,Eastern Mediterranean,1575382,713.19,133,0.06,0,30634,13.868,2,0.001,0
China,Western Pacific,9862129,670.306,148619,10.101,22583,30717,2.088,329,0.022,64
Kenya,Africa,341924,635.886,288,0.536,0,5684,10.571,0,0,0
Algeria,Africa,271113,618.259,17,0.039,0,6881,15.692,0,0,0
Ghana,Africa,171023,550.392,0,0,0,1461,4.702,0,0,0
Senegal,Africa,88887,530.861,10,0.06,0,1968,11.754,0,0,0
Afghanistan,Eastern Mediterranean,206414,530.241,342,0.879,0,7837,20.132,3,0.008,0
Gambia,Africa,12586,520.8,0,0,0,372,15.393,0,0,0
Papua New Guinea,Western Pacific,46427,518.91,180,2.012,0,668,7.466,0,0,0
Egypt,Eastern Mediterranean,515456,503.698,3,0.003,0,24799,24.233,1,0.001,0
Togo,Africa,39332,475.097,1,0.012,0,290,3.503,0,0,0
Cameroon,Africa,123993,467.09,0,0,0,1965,7.402,0,0,0
Malawi,Africa,88123,460.655,40,0.209,0,2685,14.036,0,0,0
Guinea-Bissau,Africa,8848,449.593,0,0,0,176,8.943,0,0,0
Congo,Africa,24775,448.978,0,0,0,386,6.995,0,0,0
Burundi,Africa,51276,431.225,258,2.17,0,15,0.126,0,0,0
Ethiopia,Africa,494786,430.385,141,0.123,0,7572,6.586,0,0,0
Uganda,Africa,169715,371.035,0,0,0,3630,7.936,0,0,0
Côte d’Ivoire,Africa,87889,333.187,2,0.008,0,830,3.147,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57410,328.045,10,0.057,0,3163,18.074,0,0,0
Angola,Africa,104808,318.892,0,0,0,1925,5.857,0,0,0
Central African Republic,Africa,15310,316.993,0,0,0,113,2.34,0,0,0
Haiti,Americas,33862,296.969,0,0,0,860,7.542,0,0,0
Guinea,Africa,38153,290.517,0,0,0,464,3.533,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Madagascar,Africa,67488,243.718,229,0.827,0,1413,5.103,1,0.004,0
Benin,Africa,27980,230.797,0,0,0,163,1.345,0,0,0
Nicaragua,Americas,15263,230.4,13,0.196,0,245,3.698,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Somalia,Eastern Mediterranean,27286,171.683,0,0,0,1361,8.563,0,0,0
South Sudan,Africa,18352,163.949,0,0,0,138,1.233,0,0,0
Mali,Africa,32760,161.771,0,0,0,742,3.664,0,0,0
Liberia,Africa,8035,158.867,0,0,0,294,5.813,0,0,0
Sudan,Eastern Mediterranean,63660,145.179,23,0.052,0,4992,11.384,2,0.005,0
Nigeria,Africa,266283,129.176,0,0,0,3155,1.531,0,0,0
Democratic Republic of the Congo,Africa,94451,105.459,0,0,0,1456,1.626,0,0,0
Burkina Faso,Africa,21631,103.481,0,0,0,387,1.851,0,0,0
Sierra Leone,Africa,7760,97.28,0,0,0,125,1.567,0,0,0
United Republic of Tanzania,Africa,40806,68.313,150,0.251,0,845,1.415,0,0,0
Chad,Africa,7647,46.555,1,0.006,0,194,1.181,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Niger,Africa,9457,39.068,14,0.058,0,314,1.297,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0